R_START(2982) =   1.135813052315e+00    Z_START(2982) =   3.443064611827e-01    PHI_START(2982) =   1.873151615977e+03
R_START(2983) =   1.323244677843e+00    Z_START(2983) =   1.463619343369e-01    PHI_START(2983) =   1.873771259880e+03
R_START(2984) =   1.428271930822e+00    Z_START(2984) =   3.168583343853e-01    PHI_START(2984) =   1.874412863064e+03
R_START(2985) =   1.179263062796e+00    Z_START(2985) =   2.025064147931e-01    PHI_START(2985) =   1.875033872827e+03
R_START(2986) =   1.108533294740e+00    Z_START(2986) =  -8.153999590158e-02    PHI_START(2986) =   1.875658728874e+03
R_START(2987) =   1.238097559072e+00    Z_START(2987) =  -3.499840725732e-01    PHI_START(2987) =   1.876297710813e+03
R_START(2988) =   1.469780603593e+00    Z_START(2988) =  -3.045009116843e-01    PHI_START(2988) =   1.876914872082e+03
R_START(2989) =   1.256460253722e+00    Z_START(2989) =  -2.130651443776e-01    PHI_START(2989) =   1.877539038436e+03
R_START(2990) =   1.216144430528e+00    Z_START(2990) =  -4.246466172962e-01    PHI_START(2990) =   1.878179645072e+03
R_START(2991) =   1.467836629012e+00    Z_START(2991) =  -5.310155276379e-01    PHI_START(2991) =   1.878796072207e+03
R_START(2992) =   1.694138236493e+00    Z_START(2992) =  -2.695021892546e-01    PHI_START(2992) =   1.879425697746e+03
R_START(2993) =   1.678208979025e+00    Z_START(2993) =   2.164250656512e-02    PHI_START(2993) =   1.880059240393e+03
R_START(2994) =   1.711467339726e+00    Z_START(2994) =   1.971997140401e-01    PHI_START(2994) =   1.880686196593e+03
R_START(2995) =   1.542750067365e+00    Z_START(2995) =   2.359982383467e-01    PHI_START(2995) =   1.881310063154e+03
R_START(2996) =   1.546637216877e+00    Z_START(2996) =   2.307413107100e-01    PHI_START(2996) =   1.881950283903e+03
R_START(2997) =   1.450890038983e+00    Z_START(2997) =   5.217319625816e-01    PHI_START(2997) =   1.882570948547e+03
R_START(2998) =   1.138175729433e+00    Z_START(2998) =   4.618527498788e-01    PHI_START(2998) =   1.883206792877e+03
R_START(2999) =   1.111486713352e+00    Z_START(2999) =   2.240219635085e-01    PHI_START(2999) =   1.883828226776e+03
R_START(3000) =   1.355894295715e+00    Z_START(3000) =   2.315689263576e-02    PHI_START(3000) =   1.884451707270e+03
R_START(3001) =   1.455640181591e+00    Z_START(3001) =   1.381741228309e-01    PHI_START(3001) =   1.885095229215e+03
R_START(3002) =   1.177469401102e+00    Z_START(3002) =   7.084719515802e-03    PHI_START(3002) =   1.885721429453e+03
R_START(3003) =   1.096940918262e+00    Z_START(3003) =  -2.693440808606e-01    PHI_START(3003) =   1.886343984476e+03
R_START(3004) =   1.265910319346e+00    Z_START(3004) =  -4.812081725873e-01    PHI_START(3004) =   1.886965162893e+03
R_START(3005) =   1.509342895370e+00    Z_START(3005) =  -3.290175054096e-01    PHI_START(3005) =   1.887597239244e+03
R_START(3006) =   1.357432052961e+00    Z_START(3006) =  -2.521893664675e-01    PHI_START(3006) =   1.888222510495e+03
R_START(3007) =   1.462840015073e+00    Z_START(3007) =  -3.946790382655e-01    PHI_START(3007) =   1.888857317629e+03
R_START(3008) =   1.673336234785e+00    Z_START(3008) =  -3.208160025542e-01    PHI_START(3008) =   1.889484060290e+03
R_START(3009) =   1.702707245879e+00    Z_START(3009) =  -4.012790597243e-02    PHI_START(3009) =   1.890109742842e+03
R_START(3010) =   1.684101780531e+00    Z_START(3010) =   2.815188487266e-01    PHI_START(3010) =   1.890737508025e+03
R_START(3011) =   1.503659559621e+00    Z_START(3011) =   4.277367983721e-01    PHI_START(3011) =   1.891363701883e+03
R_START(3012) =   1.331149838836e+00    Z_START(3012) =   2.925497246642e-01    PHI_START(3012) =   1.892006241327e+03
R_START(3013) =   1.466460019345e+00    Z_START(3013) =   2.461748668191e-01    PHI_START(3013) =   1.892622106047e+03
R_START(3014) =   1.356590801742e+00    Z_START(3014) =   4.789716908876e-01    PHI_START(3014) =   1.893252232473e+03
R_START(3015) =   1.115121651179e+00    Z_START(3015) =   3.241677033352e-01    PHI_START(3015) =   1.893877967515e+03
R_START(3016) =   1.134380607351e+00    Z_START(3016) =   4.949754221573e-02    PHI_START(3016) =   1.894504974431e+03
R_START(3017) =   1.382197389987e+00    Z_START(3017) =  -1.654376802344e-01    PHI_START(3017) =   1.895144323735e+03
R_START(3018) =   1.444571225098e+00    Z_START(3018) =  -5.929090372727e-02    PHI_START(3018) =   1.895776383708e+03
R_START(3019) =   1.154142037320e+00    Z_START(3019) =  -1.598034172395e-01    PHI_START(3019) =   1.896394160907e+03
R_START(3020) =   1.107167782421e+00    Z_START(3020) =  -4.145629526352e-01    PHI_START(3020) =   1.897025630318e+03
R_START(3021) =   1.363056761099e+00    Z_START(3021) =  -5.570421814341e-01    PHI_START(3021) =   1.897651130678e+03
R_START(3022) =   1.587860991434e+00    Z_START(3022) =  -2.879538772628e-01    PHI_START(3022) =   1.898286236938e+03
R_START(3023) =   1.532074297785e+00    Z_START(3023) =  -2.076783528284e-01    PHI_START(3023) =   1.898907063914e+03
R_START(3024) =   1.692537919527e+00    Z_START(3024) =  -1.963237467931e-01    PHI_START(3024) =   1.899534525611e+03
R_START(3025) =   1.691125068808e+00    Z_START(3025) =  -3.993416762312e-02    PHI_START(3025) =   1.900159698034e+03
R_START(3026) =   1.692260274601e+00    Z_START(3026) =   1.798541456724e-01    PHI_START(3026) =   1.900800956156e+03
R_START(3027) =   1.535454164260e+00    Z_START(3027) =   5.067091882275e-01    PHI_START(3027) =   1.901422305229e+03
R_START(3028) =   1.238618678758e+00    Z_START(3028) =   4.764511767043e-01    PHI_START(3028) =   1.902056816919e+03
R_START(3029) =   1.195985947973e+00    Z_START(3029) =   2.663717867215e-01    PHI_START(3029) =   1.902678810532e+03
R_START(3030) =   1.451674538861e+00    Z_START(3030) =   2.226009873229e-01    PHI_START(3030) =   1.903315331495e+03
R_START(3031) =   1.311808748018e+00    Z_START(3031) =   3.693621132053e-01    PHI_START(3031) =   1.903943162578e+03
R_START(3032) =   1.122807696141e+00    Z_START(3032) =   1.451025762588e-01    PHI_START(3032) =   1.904562141157e+03
R_START(3033) =   1.137999777153e+00    Z_START(3033) =  -1.440229762217e-01    PHI_START(3033) =   1.905189472306e+03
R_START(3034) =   1.361792724921e+00    Z_START(3034) =  -3.455744490908e-01    PHI_START(3034) =   1.905824601091e+03
R_START(3035) =   1.410547859438e+00    Z_START(3035) =  -1.709207122682e-01    PHI_START(3035) =   1.906459043959e+03
R_START(3036) =   1.159737055138e+00    Z_START(3036) =  -2.905208168473e-01    PHI_START(3036) =   1.907087733076e+03
R_START(3037) =   1.227047584832e+00    Z_START(3037) =  -5.022257735096e-01    PHI_START(3037) =   1.907708607009e+03
R_START(3038) =   1.535082921873e+00    Z_START(3038) =  -5.117294747312e-01    PHI_START(3038) =   1.908330479528e+03
R_START(3039) =   1.673859566128e+00    Z_START(3039) =  -1.631922013109e-01    PHI_START(3039) =   1.908968279841e+03
R_START(3040) =   1.689204725047e+00    Z_START(3040) =   8.414344988517e-05    PHI_START(3040) =   1.909594811950e+03
R_START(3041) =   1.705943286232e+00    Z_START(3041) =   1.430968030473e-01    PHI_START(3041) =   1.910217970960e+03
R_START(3042) =   1.561911501092e+00    Z_START(3042) =   1.768186877946e-01    PHI_START(3042) =   1.910853540863e+03
R_START(3043) =   1.613378777035e+00    Z_START(3043) =   3.339986657154e-01    PHI_START(3043) =   1.911484881133e+03
R_START(3044) =   1.339008659612e+00    Z_START(3044) =   5.673913678753e-01    PHI_START(3044) =   1.912106687156e+03
R_START(3045) =   1.105442502373e+00    Z_START(3045) =   4.047253106784e-01    PHI_START(3045) =   1.912734459080e+03
R_START(3046) =   1.184648072792e+00    Z_START(3046) =   1.497384435725e-01    PHI_START(3046) =   1.913371158491e+03
R_START(3047) =   1.471745186637e+00    Z_START(3047) =   1.220703169053e-01    PHI_START(3047) =   1.913985046896e+03
R_START(3048) =   1.330816854051e+00    Z_START(3048) =   1.968987105366e-01    PHI_START(3048) =   1.914611090492e+03
R_START(3049) =   1.121226280294e+00    Z_START(3049) =  -5.234726944021e-02    PHI_START(3049) =   1.915255108284e+03
R_START(3050) =   1.134334173111e+00    Z_START(3050) =  -3.274849077257e-01    PHI_START(3050) =   1.915882432217e+03
R_START(3051) =   1.394395923733e+00    Z_START(3051) =  -4.482040719581e-01    PHI_START(3051) =   1.916509478224e+03
R_START(3052) =   1.418956954938e+00    Z_START(3052) =  -2.181365461118e-01    PHI_START(3052) =   1.917135919833e+03
R_START(3053) =   1.293942705597e+00    Z_START(3053) =  -3.204127985860e-01    PHI_START(3053) =   1.917754877689e+03
R_START(3054) =   1.482672425890e+00    Z_START(3054) =  -4.615308718950e-01    PHI_START(3054) =   1.918389304177e+03
R_START(3055) =   1.681212565187e+00    Z_START(3055) =  -2.943805350538e-01    PHI_START(3055) =   1.919026112200e+03
R_START(3056) =   1.696900368298e+00    Z_START(3056) =   4.335830904331e-02    PHI_START(3056) =   1.919652099625e+03
R_START(3057) =   1.685553235621e+00    Z_START(3057) =   2.903508496925e-01    PHI_START(3057) =   1.920278389202e+03
R_START(3058) =   1.491072571378e+00    Z_START(3058) =   3.536221431776e-01    PHI_START(3058) =   1.920896450995e+03
R_START(3059) =   1.405041209121e+00    Z_START(3059) =   2.356136726289e-01    PHI_START(3059) =   1.921531933642e+03
R_START(3060) =   1.519558471597e+00    Z_START(3060) =   3.803039981871e-01    PHI_START(3060) =   1.922156735286e+03
R_START(3061) =   1.234430057620e+00    Z_START(3061) =   4.899682154100e-01    PHI_START(3061) =   1.922785528296e+03
R_START(3062) =   1.092369844815e+00    Z_START(3062) =   2.671479964078e-01    PHI_START(3062) =   1.923415329850e+03
R_START(3063) =   1.209516220886e+00    Z_START(3063) =  -3.423507310464e-03    PHI_START(3063) =   1.924036870207e+03
R_START(3064) =   1.488913837184e+00    Z_START(3064) =  -6.739386911009e-02    PHI_START(3064) =   1.924666108331e+03
R_START(3065) =   1.309071715662e+00    Z_START(3065) =   6.424483888565e-03    PHI_START(3065) =   1.925303531779e+03
R_START(3066) =   1.101224874993e+00    Z_START(3066) =  -2.294376713106e-01    PHI_START(3066) =   1.925928837792e+03
R_START(3067) =   1.158320132553e+00    Z_START(3067) =  -4.664923155077e-01    PHI_START(3067) =   1.926552526285e+03
R_START(3068) =   1.475723233128e+00    Z_START(3068) =  -4.855940681375e-01    PHI_START(3068) =   1.927185764943e+03
R_START(3069) =   1.492853583390e+00    Z_START(3069) =  -2.219197663968e-01    PHI_START(3069) =   1.927818968614e+03
R_START(3070) =   1.511023557491e+00    Z_START(3070) =  -2.784360549872e-01    PHI_START(3070) =   1.928447253359e+03
R_START(3071) =   1.694660382812e+00    Z_START(3071) =  -2.505120843743e-01    PHI_START(3071) =   1.929063769473e+03
R_START(3072) =   1.684173600070e+00    Z_START(3072) =  -4.843853145708e-02    PHI_START(3072) =   1.929704587084e+03
R_START(3073) =   1.690805025764e+00    Z_START(3073) =   2.756900434233e-01    PHI_START(3073) =   1.930336561294e+03
R_START(3074) =   1.490775585349e+00    Z_START(3074) =   5.031251123575e-01    PHI_START(3074) =   1.930951586832e+03
R_START(3075) =   1.250291521295e+00    Z_START(3075) =   3.882771179183e-01    PHI_START(3075) =   1.931589780448e+03
R_START(3076) =   1.306990049366e+00    Z_START(3076) =   2.078870805213e-01    PHI_START(3076) =   1.932205045174e+03
R_START(3077) =   1.461388700961e+00    Z_START(3077) =   3.603885593434e-01    PHI_START(3077) =   1.932834718277e+03
R_START(3078) =   1.197035864165e+00    Z_START(3078) =   3.555955349563e-01    PHI_START(3078) =   1.933464557774e+03
R_START(3079) =   1.107327222894e+00    Z_START(3079) =   8.740562760522e-02    PHI_START(3079) =   1.934091140291e+03
R_START(3080) =   1.220795157107e+00    Z_START(3080) =  -1.943671265874e-01    PHI_START(3080) =   1.934726283624e+03
R_START(3081) =   1.464786728003e+00    Z_START(3081) =  -2.504235399849e-01    PHI_START(3081) =   1.935352177166e+03
R_START(3082) =   1.273862492480e+00    Z_START(3082) =  -1.301863425422e-01    PHI_START(3082) =   1.935982623460e+03
R_START(3083) =   1.114890729172e+00    Z_START(3083) =  -3.642510646959e-01    PHI_START(3083) =   1.936619983081e+03
R_START(3084) =   1.281532888910e+00    Z_START(3084) =  -5.586086812166e-01    PHI_START(3084) =   1.937243643572e+03
R_START(3085) =   1.606071064058e+00    Z_START(3085) =  -4.304336387203e-01    PHI_START(3085) =   1.937866669538e+03
R_START(3086) =   1.609062711453e+00    Z_START(3086) =  -1.401828998955e-01    PHI_START(3086) =   1.938496456841e+03
R_START(3087) =   1.705765937826e+00    Z_START(3087) =  -6.383563429532e-02    PHI_START(3087) =   1.939131423830e+03
R_START(3088) =   1.696090389831e+00    Z_START(3088) =   6.173828164067e-02    PHI_START(3088) =   1.939747761038e+03
R_START(3089) =   1.620326016796e+00    Z_START(3089) =   1.473602127512e-01    PHI_START(3089) =   1.940389619592e+03
R_START(3090) =   1.585628588997e+00    Z_START(3090) =   4.605269396405e-01    PHI_START(3090) =   1.941010211864e+03
R_START(3091) =   1.257526122926e+00    Z_START(3091) =   5.473313137900e-01    PHI_START(3091) =   1.941632661682e+03
R_START(3092) =   1.118664341800e+00    Z_START(3092) =   3.408901403458e-01    PHI_START(3092) =   1.942266902557e+03
R_START(3093) =   1.303637307470e+00    Z_START(3093) =   1.258414124385e-01    PHI_START(3093) =   1.942887501640e+03
R_START(3094) =   1.448061288218e+00    Z_START(3094) =   2.735225310063e-01    PHI_START(3094) =   1.943527360079e+03
R_START(3095) =   1.194105891038e+00    Z_START(3095) =   1.723823489453e-01    PHI_START(3095) =   1.944160583315e+03
R_START(3096) =   1.107035268813e+00    Z_START(3096) =  -1.045517893979e-01    PHI_START(3096) =   1.944774856596e+03
R_START(3097) =   1.223524907032e+00    Z_START(3097) =  -3.722479927119e-01    PHI_START(3097) =   1.945417117635e+03
R_START(3098) =   1.471361969415e+00    Z_START(3098) =  -3.338628532275e-01    PHI_START(3098) =   1.946035908026e+03
R_START(3099) =   1.282467743183e+00    Z_START(3099) =  -2.181352405117e-01    PHI_START(3099) =   1.946666961026e+03
R_START(3100) =   1.255653717849e+00    Z_START(3100) =  -4.111115066592e-01    PHI_START(3100) =   1.947293232699e+03
R_START(3101) =   1.512435793501e+00    Z_START(3101) =  -5.001354881484e-01    PHI_START(3101) =   1.947929336323e+03
R_START(3102) =   1.698273067064e+00    Z_START(3102) =  -2.344377677776e-01    PHI_START(3102) =   1.948559220440e+03
R_START(3103) =   1.685632175064e+00    Z_START(3103) =   6.135565926049e-02    PHI_START(3103) =   1.949179367865e+03
R_START(3104) =   1.690148263644e+00    Z_START(3104) =   2.508486290173e-01    PHI_START(3104) =   1.949801832798e+03
R_START(3105) =   1.503486052915e+00    Z_START(3105) =   2.650446826947e-01    PHI_START(3105) =   1.950432981670e+03
R_START(3106) =   1.513178018798e+00    Z_START(3106) =   2.293758770130e-01    PHI_START(3106) =   1.951062608288e+03
R_START(3107) =   1.446306989632e+00    Z_START(3107) =   5.084372223373e-01    PHI_START(3107) =   1.951692815735e+03
R_START(3108) =   1.140270838275e+00    Z_START(3108) =   4.507132770070e-01    PHI_START(3108) =   1.952320886599e+03
R_START(3109) =   1.108802002117e+00    Z_START(3109) =   2.092146790712e-01    PHI_START(3109) =   1.952942668636e+03
R_START(3110) =   1.346745642407e+00    Z_START(3110) =  -8.784027570941e-03    PHI_START(3110) =   1.953579621425e+03
R_START(3111) =   1.475278460509e+00    Z_START(3111) =   8.614732973938e-02    PHI_START(3111) =   1.954201056535e+03
R_START(3112) =   1.190393482717e+00    Z_START(3112) =  -9.872875324527e-03    PHI_START(3112) =   1.954828666022e+03
R_START(3113) =   1.093984885497e+00    Z_START(3113) =  -2.888928658284e-01    PHI_START(3113) =   1.955466599312e+03
R_START(3114) =   1.260324093193e+00    Z_START(3114) =  -4.964217992886e-01    PHI_START(3114) =   1.956083088073e+03
R_START(3115) =   1.522304839233e+00    Z_START(3115) =  -3.493532423991e-01    PHI_START(3115) =   1.956712088514e+03
R_START(3116) =   1.391320425326e+00    Z_START(3116) =  -2.451675506220e-01    PHI_START(3116) =   1.957342971135e+03
R_START(3117) =   1.498701651288e+00    Z_START(3117) =  -3.658137448231e-01    PHI_START(3117) =   1.957968236702e+03
R_START(3118) =   1.688367381948e+00    Z_START(3118) =  -2.808133343709e-01    PHI_START(3118) =   1.958597674406e+03
R_START(3119) =   1.699489955302e+00    Z_START(3119) =  -1.575931865886e-02    PHI_START(3119) =   1.959231848358e+03
R_START(3120) =   1.675490163130e+00    Z_START(3120) =   3.131390352377e-01    PHI_START(3120) =   1.959853777394e+03
R_START(3121) =   1.468206905300e+00    Z_START(3121) =   4.521105236999e-01    PHI_START(3121) =   1.960485840087e+03
R_START(3122) =   1.299800711303e+00    Z_START(3122) =   3.014603315831e-01    PHI_START(3122) =   1.961123177719e+03
R_START(3123) =   1.447812945130e+00    Z_START(3123) =   2.340815361457e-01    PHI_START(3123) =   1.961743702945e+03
R_START(3124) =   1.360431748115e+00    Z_START(3124) =   4.612807074933e-01    PHI_START(3124) =   1.962377457906e+03
R_START(3125) =   1.121438473423e+00    Z_START(3125) =   3.067587821188e-01    PHI_START(3125) =   1.962998838534e+03
R_START(3126) =   1.134292758884e+00    Z_START(3126) =   2.337142412900e-02    PHI_START(3126) =   1.963639410689e+03
R_START(3127) =   1.362445784741e+00    Z_START(3127) =  -1.975158259810e-01    PHI_START(3127) =   1.964260027075e+03
R_START(3128) =   1.455114410571e+00    Z_START(3128) =  -9.647107875906e-02    PHI_START(3128) =   1.964885378358e+03
R_START(3129) =   1.158541901837e+00    Z_START(3129) =  -1.755122744258e-01    PHI_START(3129) =   1.965520607979e+03
